Filename;Filesize;Compressed;2;3;4;5;16;17;18;21;24;25;50;51;54;57;58;83;84;85;89;96;100;104;111;132;135;142;145;146;153;159;160;161;162;164;167;176;178;182;183;184;187;188;189;190;199;de/uka/ipd/sdq/palladiofileshare/algorithms/SimpleLZW.convertCharArrayToByteArray_MK([CZ)[B;"java/io/PrintStream.println(Ljava/lang/String;)V";java/lang/Math.ceil(D)D;java/lang/Math.log(D)D;"java/lang/StringBuilder.<init>(Ljava/lang/String;)V";"java/lang/StringBuilder.append(D)Ljava/lang/StringBuilder;";"java/lang/StringBuilder.append(I)Ljava/lang/StringBuilder;";"java/lang/StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;";"java/lang/StringBuilder.toString()Ljava/lang/String;";"java/lang/System.arraycopy(Ljava/lang/Object;ILjava/lang/Object;II)V";GRANDTOTAL
j0.jpg;36747;1;73497;47808404;23996137;1;1;36379;16;339890555;3;122467139;37085413;47925663;95620313;3;37158912;1024;110562;36121;36379;73125;36747;2;4;61104677;6;2;256;36121;23813143;23944425;37122160;84954170;36121;769;23887265;1;4;23;3;6;3;73127;1;37306588;36746;1;3;2;2;3;2;5;10;3;1;1044672049
j1.jpg;29510;1;59023;37861067;19004403;1;1;29196;16;270275519;3;97542177;29643075;37957493;75725316;3;29702100;1024;89032;28938;29196;58705;29510;2;4;48667489;6;2;256;28938;18857486;18963868;29672585;67554034;28938;769;18917080;1;4;23;3;6;3;58707;1;29820955;29509;1;3;2;2;3;2;5;10;3;1;830636499
j2.jpg;44853;1;89709;58807647;29515988;1;1;44414;16;417014656;3;150102772;45351275;58948400;117619224;3;45440986;1024;134865;44156;44414;89266;44853;2;4;74894059;6;2;256;44156;29292606;29451748;45396128;104231192;44156;769;29383011;1;4;23;3;6;3;89268;1;45621142;44852;1;3;2;2;3;2;5;10;3;1;1281787103
j3.jpg;36654;1;73311;47964809;24073969;1;1;36010;16;339825475;3;122277015;36905513;48095619;95934782;3;36978826;1024;110332;35752;36010;72663;36654;2;4;61009640;6;2;256;35752;23891992;24029425;36942167;84938165;35752;769;23966204;1;4;23;3;6;3;72665;1;37126455;36653;1;3;2;2;3;2;5;10;3;1;1044543770
j4.jpg;20061;1;40125;24164975;12132459;1;1;19196;16;175604804;3;63825571;19684222;24240595;48336463;3;19724349;1024;66378;18938;19196;39256;20061;2;4;31838860;6;2;256;18938;12033889;12107297;19704283;43892910;18938;769;12075136;1;4;23;3;6;3;39258;1;19811652;20060;1;3;2;2;3;2;5;10;3;1;539499969
j5.jpg;25149;1;50301;22134916;11130254;1;1;24493;16;189282579;3;72732242;25140755;22194928;44275068;3;25191058;1024;76047;24235;24493;49641;25149;2;4;36277394;6;2;256;24235;11005826;11084717;25165904;47308260;24235;769;11057040;1;4;23;3;6;3;49643;1;25292909;25148;1;3;2;2;3;2;5;10;3;1;579673630
j6.jpg;9578;1;19159;11680847;5864546;1;1;9430;16;83939429;3;30375215;9281565;11713199;23363882;3;9300726;1024;29238;9172;9430;19007;9578;2;4;15153935;6;2;256;9172;5816957;5851686;9291143;20979853;9172;769;5836521;1;4;23;3;6;3;19009;1;9339689;9577;1;3;2;2;3;2;5;10;3;1;257943297
j7.jpg;23230;1;46463;29241870;14678964;1;1;22635;16;209147819;3;75541570;22990764;29322428;58488610;3;23037229;1024;70851;22377;22635;45864;23230;2;4;37688555;6;2;256;22377;14564009;14649146;23013994;52275624;22377;769;14611324;1;4;23;3;6;3;45866;1;23131904;23229;1;3;2;2;3;2;5;10;3;1;642753874
j8.jpg;29038;1;58079;35999161;18072323;1;1;28830;16;261240454;3;94882252;29251293;36086342;72000870;3;29309374;1024;87477;28572;28830;57867;29038;2;4;47339354;6;2;256;28572;17927554;18028598;29280331;65295389;28572;769;17986098;1;4;23;3;6;3;57869;1;29426096;29037;1;3;2;2;3;2;5;10;3;1;802590392
j9.jpg;29423;1;58849;39295434;19721269;1;1;28909;16;275183596;3;98561303;29433056;39396409;78595252;3;29491907;1024;89130;28651;28909;58331;29423;2;4;49176977;6;2;256;28651;19575187;19683190;29462479;68781336;28651;769;19634807;1;4;23;3;6;3;58333;1;29610973;29422;1;3;2;2;3;2;5;10;3;1;846072594
p0.pdf;24789;0;49581;16361159;8240233;1;1;19648;16;154912578;3;61322996;22275602;16494662;32754468;3;22325185;1024;82945;19390;19648;44436;24789;2;4;30565557;6;2;256;19390;8126575;8230775;22300391;38721297;19390;769;8181554;1;4;23;3;6;3;44438;1;22438059;24788;1;3;2;2;3;2;5;10;3;1;473621694
p1.pdf;26457;0;52917;24348637;12238820;1;1;22672;16;195045946;3;73409360;24320996;24489458;48721282;3;24373915;1024;81355;22414;22672;49128;26457;2;4;36607554;6;2;256;22414;12114110;12230636;24347453;48751141;22414;769;12171069;1;4;23;3;6;3;49130;1;24485511;26456;1;3;2;2;3;2;5;10;3;1;598056077
p2.pdf;31762;0;63527;44797336;22477923;1;1;30959;16;305726547;3;108350689;31555378;44918261;89600783;3;31618907;1024;95608;30701;30959;62720;31762;2;4;54063464;6;2;256;30701;22320724;22443216;31587140;76415988;30701;769;22385311;1;4;23;3;6;3;62722;1;31747079;31761;1;3;2;2;3;2;5;10;3;1;940513027
p3.pdf;29091;0;58185;20145568;10142294;1;1;22153;16;184330153;3;72283778;25815543;20328440;40334068;3;25873730;1024;96105;21895;22153;51243;29091;2;4;36028967;6;2;256;21895;10010720;10145386;25844634;46074951;21895;769;10076100;1;4;23;3;6;3;51245;1;26005863;29090;1;3;2;2;3;2;5;10;3;1;563867305
